North American Industry Classification System (NAICS),Release,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24
All industries  [T001] 6,2025-02-28,"18,63,035","18,72,372","18,77,319","18,81,089","18,92,936","19,01,582","19,04,250","19,00,262","19,07,872","19,13,355","19,14,614","19,17,559","19,09,603","19,07,049","19,05,988","19,05,441","19,04,409","19,09,593","19,14,406","19,18,458","19,10,530","19,12,301","19,16,787","19,18,886","19,30,434","19,24,854","19,17,766","19,22,103","19,11,266","19,20,490","19,31,887","19,36,423","19,41,422","19,40,404","19,47,701","19,53,152","19,62,254","19,69,304","19,78,060","19,87,668","19,92,055","19,96,878","19,96,019","19,94,122","19,99,220","19,99,518","20,08,970","20,14,340","20,20,721","20,31,403","20,39,914","20,40,275","20,47,718","20,50,188","20,54,500","20,56,138","20,59,567","20,63,118","20,59,427","20,62,691","20,67,478","20,61,962","20,73,732","20,86,598","20,92,359","20,96,319","20,97,225","20,97,381","20,98,372","20,99,541","20,99,164","21,09,773","21,11,889","21,16,239","19,56,667","17,47,909","18,27,719","19,35,937","19,86,260","20,06,168","20,24,936","20,37,235","20,50,923","20,56,578","20,69,959","20,74,161","20,95,037","20,74,294","20,68,403","20,86,880","21,01,011","21,18,070","21,27,260","21,44,935","21,56,435","21,65,059","21,57,548","21,73,306","21,88,890","21,87,675","21,93,450","21,98,676","22,01,010","22,06,930","22,10,482","22,06,747","22,05,410","21,98,020","22,19,088","22,23,989","22,30,182","22,29,312","22,31,269","22,28,073","22,28,857","22,31,565","22,30,741","22,34,639","22,38,191","22,34,502","22,43,050","22,52,129","22,52,172","22,61,040","22,63,162","22,63,910","22,66,598","22,69,814","22,76,020","22,83,430","22,77,856","22,83,094"
Accommodation and food services  [72],2025-01-31,"18,63,035","18,72,372","18,77,319","18,81,089","18,92,936","19,01,582","19,04,250","19,00,262","19,07,872","19,13,355","19,14,614","19,17,559","19,09,603","19,07,049","19,05,988","19,05,441","19,04,409","19,09,593","19,14,406","19,18,458","19,10,530","19,12,301","19,16,787","19,18,886","19,30,434","19,24,854","19,17,766","19,22,103","19,11,266","19,20,490","19,31,887","19,36,423","19,41,422","19,40,404","19,47,701","19,53,152","19,62,254","19,69,304","19,78,060","19,87,668","19,92,055","19,96,878","19,96,019","19,94,122","19,99,220","19,99,518","20,08,970","20,14,340","20,20,721","20,31,403","20,39,914","20,40,275","20,47,718","20,50,188","20,54,500","20,56,138","20,59,567","20,63,118","20,59,427","20,62,691","20,67,478","20,61,962","20,73,732","20,86,598","20,92,359","20,96,319","20,97,225","20,97,381","20,98,372","20,99,541","20,99,164","21,09,773","21,11,889","21,16,239","19,56,667","17,47,909","18,27,719","19,35,937","19,86,260","20,06,168","20,24,936","20,37,235","20,50,923","20,56,578","20,69,959","20,74,161","20,95,037","20,74,294","20,68,403","20,86,880","21,01,011","21,18,070","21,27,260","21,44,935","21,56,435","21,65,059","21,57,548","21,73,306","21,88,890","21,87,675","21,93,450","21,98,676","22,01,010","22,06,930","22,10,482","22,06,747","22,05,410","21,98,020","22,19,088","22,23,989","22,30,182","22,29,312","22,31,269","22,28,073","22,28,857","22,31,565","22,30,741","22,34,639","22,38,191","22,34,502","22,42,589","22,50,321","22,49,393","22,58,158","22,60,117","22,61,007","22,62,831","22,64,690","22,70,072","22,77,936","22,72,361",..
Accommodation and food services  [72],2024-12-23,"18,63,035","18,72,372","18,77,319","18,81,089","18,92,936","19,01,582","19,04,250","19,00,262","19,07,872","19,13,355","19,14,614","19,17,559","19,09,603","19,07,049","19,05,988","19,05,441","19,04,409","19,09,593","19,14,406","19,18,458","19,10,530","19,12,301","19,16,787","19,18,886","19,30,434","19,24,854","19,17,766","19,22,103","19,11,266","19,20,490","19,31,887","19,36,423","19,41,422","19,40,404","19,47,701","19,53,152","19,62,254","19,69,304","19,78,060","19,87,668","19,92,055","19,96,878","19,96,019","19,94,122","19,99,220","19,99,518","20,08,970","20,14,340","20,20,721","20,31,403","20,39,914","20,40,275","20,47,718","20,50,188","20,54,500","20,56,138","20,59,567","20,63,118","20,59,427","20,62,691","20,67,478","20,61,962","20,73,732","20,86,598","20,92,359","20,96,319","20,97,225","20,97,381","20,98,372","20,99,541","20,99,164","21,09,773","21,11,889","21,16,239","19,56,667","17,47,909","18,27,719","19,35,937","19,86,260","20,06,168","20,24,936","20,37,235","20,50,923","20,56,578","20,69,959","20,74,161","20,95,037","20,74,294","20,68,403","20,86,880","21,01,011","21,18,070","21,27,260","21,44,935","21,56,435","21,65,059","21,57,548","21,73,306","21,88,890","21,87,675","21,93,450","21,98,676","22,01,010","22,06,930","22,10,482","22,06,747","22,05,410","21,98,020","22,19,088","22,23,989","22,30,182","22,29,312","22,31,269","22,28,073","22,28,857","22,31,565","22,30,741","22,34,639","22,38,191","22,34,502","22,42,265","22,49,888","22,48,842","22,57,127","22,59,508","22,60,473","22,62,854","22,64,354","22,69,777","22,76,983",..,..
Accommodation and food services  [72],2024-11-29,"18,63,035","18,72,372","18,77,319","18,81,089","18,92,936","19,01,582","19,04,250","19,00,262","19,07,872","19,13,355","19,14,614","19,17,559","19,09,603","19,07,049","19,05,988","19,05,441","19,04,409","19,09,593","19,14,406","19,18,458","19,10,530","19,12,301","19,16,787","19,18,886","19,30,434","19,24,854","19,17,766","19,22,103","19,11,266","19,20,490","19,31,887","19,36,423","19,41,422","19,40,404","19,47,701","19,53,152","19,62,254","19,69,304","19,78,060","19,87,668","19,92,055","19,96,878","19,96,019","19,94,122","19,99,220","19,99,518","20,08,970","20,14,340","20,20,721","20,31,403","20,39,914","20,40,275","20,47,718","20,50,188","20,54,500","20,56,138","20,59,567","20,63,118","20,59,427","20,62,691","20,67,478","20,61,962","20,73,732","20,86,598","20,92,359","20,96,319","20,97,225","20,97,381","20,98,372","20,99,541","20,99,164","21,09,773","21,11,889","21,16,239","19,56,667","17,47,909","18,27,719","19,35,937","19,86,260","20,06,168","20,24,936","20,37,235","20,50,923","20,56,578","20,69,959","20,74,161","20,95,037","20,74,294","20,68,403","20,86,880","21,01,011","21,18,070","21,27,260","21,44,935","21,56,435","21,65,059","21,57,548","21,73,306","21,88,890","21,87,675","21,93,450","21,98,676","22,01,010","22,06,930","22,10,482","22,06,747","22,05,410","21,98,020","22,19,088","22,23,989","22,30,182","22,29,312","22,31,269","22,28,073","22,28,857","22,31,565","22,30,741","22,34,639","22,38,191","22,34,502","22,42,255","22,49,884","22,48,974","22,57,254","22,59,892","22,60,912","22,63,549","22,64,036","22,65,762",..,..,..
Accommodation and food services  [72],2024-10-31,"18,63,035","18,72,372","18,77,319","18,81,089","18,92,936","19,01,582","19,04,250","19,00,262","19,07,872","19,13,355","19,14,614","19,17,559","19,09,603","19,07,049","19,05,988","19,05,441","19,04,409","19,09,593","19,14,406","19,18,458","19,10,530","19,12,301","19,16,787","19,18,886","19,30,434","19,24,854","19,17,766","19,22,103","19,11,266","19,20,490","19,31,887","19,36,423","19,41,422","19,40,404","19,47,701","19,53,152","19,62,254","19,69,304","19,78,060","19,87,668","19,92,055","19,96,878","19,96,019","19,94,122","19,99,220","19,99,518","20,08,970","20,14,340","20,20,721","20,31,403","20,39,914","20,40,275","20,47,718","20,50,188","20,54,500","20,56,138","20,59,567","20,63,118","20,59,427","20,62,691","20,67,478","20,61,962","20,73,732","20,86,598","20,92,359","20,96,319","20,97,225","20,97,381","20,98,372","20,99,541","20,99,164","21,09,773","21,14,210","21,18,330","19,59,569","17,49,376","18,29,021","19,35,578","19,85,603","20,04,911","20,23,883","20,35,550","20,49,508","20,52,921","20,61,870","20,65,797","20,88,503","20,67,190","20,58,230","20,76,121","20,89,072","21,05,441","21,11,870","21,27,417","21,37,002","21,40,435","21,38,449","21,54,659","21,69,435","21,67,945","21,73,925","21,79,345","21,80,920","21,87,444","21,91,747","21,87,842","21,87,964","21,81,765","21,98,069","21,99,464","22,02,871","21,99,577","22,04,299","22,00,637","22,01,229","22,03,079","22,01,939","22,03,134","22,07,156","22,04,271","22,14,112","22,18,825","22,18,436","22,26,675","22,30,058","22,29,720","22,32,308","22,31,880",..,..,..,..
Goods-producing industries  [T002] 6,2025-02-28,"5,24,256","5,30,386","5,31,705","5,34,836","5,39,687","5,43,859","5,42,469","5,35,966","5,42,208","5,46,127","5,46,021","5,46,868","5,42,604","5,38,444","5,35,146","5,32,254","5,32,706","5,33,050","5,35,165","5,40,272","5,32,098","5,31,775","5,32,357","5,32,036","5,35,618","5,30,212","5,24,772","5,26,789","5,14,234","5,21,424","5,28,131","5,29,972","5,31,708","5,30,060","5,34,229","5,37,681","5,41,243","5,41,117","5,43,571","5,47,314","5,49,602","5,51,174","5,52,649","5,46,788","5,49,159","5,48,010","5,52,832","5,53,561","5,55,891","5,61,587","5,68,051","5,67,485","5,66,040","5,67,748","5,68,844","5,66,429","5,65,498","5,65,148","5,61,699","5,58,824","5,58,703","5,57,700","5,63,088","5,69,995","5,73,348","5,72,246","5,68,252","5,66,933","5,67,269","5,66,814","5,65,109","5,66,539","5,63,763","5,69,167","5,40,118","4,59,642","5,00,095","5,27,771","5,37,457","5,38,984","5,42,336","5,45,901","5,51,391","5,56,875","5,61,925","5,58,614","5,62,678","5,58,097","5,54,883","5,58,590","5,56,410","5,56,498","5,54,135","5,62,525","5,60,557","5,65,800","5,71,962","5,76,730","5,80,504","5,81,748","5,81,473","5,84,583","5,84,429","5,85,656","5,86,695","5,81,375","5,79,773","5,72,824","5,77,810","5,79,585","5,81,292","5,81,353","5,75,474","5,76,001","5,76,317","5,76,148","5,73,910","5,75,070","5,78,424","5,77,428","5,72,882","5,76,342","5,76,305","5,78,544","5,79,840","5,78,464","5,77,321","5,77,596","5,77,447","5,81,676","5,77,644","5,79,526"
Accommodation and food services  [72],2025-01-31,"5,24,256","5,30,386","5,31,705","5,34,836","5,39,687","5,43,859","5,42,469","5,35,966","5,42,208","5,46,127","5,46,021","5,46,868","5,42,604","5,38,444","5,35,146","5,32,254","5,32,706","5,33,050","5,35,165","5,40,272","5,32,098","5,31,775","5,32,357","5,32,036","5,35,618","5,30,212","5,24,772","5,26,789","5,14,234","5,21,424","5,28,131","5,29,972","5,31,708","5,30,060","5,34,229","5,37,681","5,41,243","5,41,117","5,43,571","5,47,314","5,49,602","5,51,174","5,52,649","5,46,788","5,49,159","5,48,010","5,52,832","5,53,561","5,55,891","5,61,587","5,68,051","5,67,485","5,66,040","5,67,748","5,68,844","5,66,429","5,65,498","5,65,148","5,61,699","5,58,824","5,58,703","5,57,700","5,63,088","5,69,995","5,73,348","5,72,246","5,68,252","5,66,933","5,67,269","5,66,814","5,65,109","5,66,539","5,63,763","5,69,167","5,40,118","4,59,642","5,00,095","5,27,771","5,37,457","5,38,984","5,42,336","5,45,901","5,51,391","5,56,875","5,61,925","5,58,614","5,62,678","5,58,097","5,54,883","5,58,590","5,56,410","5,56,498","5,54,135","5,62,525","5,60,557","5,65,800","5,71,962","5,76,730","5,80,504","5,81,748","5,81,473","5,84,583","5,84,429","5,85,656","5,86,695","5,81,375","5,79,773","5,72,824","5,77,810","5,79,585","5,81,292","5,81,353","5,75,474","5,76,001","5,76,317","5,76,148","5,73,910","5,75,070","5,78,424","5,77,428","5,72,599","5,75,617","5,75,260","5,77,725","5,79,216","5,77,765","5,76,464","5,76,221","5,75,915","5,80,876","5,77,328",..
Accommodation and food services  [72],2024-12-23,"5,24,256","5,30,386","5,31,705","5,34,836","5,39,687","5,43,859","5,42,469","5,35,966","5,42,208","5,46,127","5,46,021","5,46,868","5,42,604","5,38,444","5,35,146","5,32,254","5,32,706","5,33,050","5,35,165","5,40,272","5,32,098","5,31,775","5,32,357","5,32,036","5,35,618","5,30,212","5,24,772","5,26,789","5,14,234","5,21,424","5,28,131","5,29,972","5,31,708","5,30,060","5,34,229","5,37,681","5,41,243","5,41,117","5,43,571","5,47,314","5,49,602","5,51,174","5,52,649","5,46,788","5,49,159","5,48,010","5,52,832","5,53,561","5,55,891","5,61,587","5,68,051","5,67,485","5,66,040","5,67,748","5,68,844","5,66,429","5,65,498","5,65,148","5,61,699","5,58,824","5,58,703","5,57,700","5,63,088","5,69,995","5,73,348","5,72,246","5,68,252","5,66,933","5,67,269","5,66,814","5,65,109","5,66,539","5,63,763","5,69,167","5,40,118","4,59,642","5,00,095","5,27,771","5,37,457","5,38,984","5,42,336","5,45,901","5,51,391","5,56,875","5,61,925","5,58,614","5,62,678","5,58,097","5,54,883","5,58,590","5,56,410","5,56,498","5,54,135","5,62,525","5,60,557","5,65,800","5,71,962","5,76,730","5,80,504","5,81,748","5,81,473","5,84,583","5,84,429","5,85,656","5,86,695","5,81,375","5,79,773","5,72,824","5,77,810","5,79,585","5,81,292","5,81,353","5,75,474","5,76,001","5,76,317","5,76,148","5,73,910","5,75,070","5,78,424","5,77,428","5,72,666","5,75,594","5,75,264","5,77,664","5,79,198","5,77,842","5,76,904","5,76,241","5,75,766","5,80,810",..,..
Accommodation and food services  [72],2024-11-29,"5,24,256","5,30,386","5,31,705","5,34,836","5,39,687","5,43,859","5,42,469","5,35,966","5,42,208","5,46,127","5,46,021","5,46,868","5,42,604","5,38,444","5,35,146","5,32,254","5,32,706","5,33,050","5,35,165","5,40,272","5,32,098","5,31,775","5,32,357","5,32,036","5,35,618","5,30,212","5,24,772","5,26,789","5,14,234","5,21,424","5,28,131","5,29,972","5,31,708","5,30,060","5,34,229","5,37,681","5,41,243","5,41,117","5,43,571","5,47,314","5,49,602","5,51,174","5,52,649","5,46,788","5,49,159","5,48,010","5,52,832","5,53,561","5,55,891","5,61,587","5,68,051","5,67,485","5,66,040","5,67,748","5,68,844","5,66,429","5,65,498","5,65,148","5,61,699","5,58,824","5,58,703","5,57,700","5,63,088","5,69,995","5,73,348","5,72,246","5,68,252","5,66,933","5,67,269","5,66,814","5,65,109","5,66,539","5,63,763","5,69,167","5,40,118","4,59,642","5,00,095","5,27,771","5,37,457","5,38,984","5,42,336","5,45,901","5,51,391","5,56,875","5,61,925","5,58,614","5,62,678","5,58,097","5,54,883","5,58,590","5,56,410","5,56,498","5,54,135","5,62,525","5,60,557","5,65,800","5,71,962","5,76,730","5,80,504","5,81,748","5,81,473","5,84,583","5,84,429","5,85,656","5,86,695","5,81,375","5,79,773","5,72,824","5,77,810","5,79,585","5,81,292","5,81,353","5,75,474","5,76,001","5,76,317","5,76,148","5,73,910","5,75,070","5,78,424","5,77,428","5,72,833","5,75,835","5,75,539","5,77,923","5,79,607","5,78,297","5,78,044","5,76,643","5,74,697",..,..,..
Accommodation and food services  [72],2024-10-31,"5,24,256","5,30,386","5,31,705","5,34,836","5,39,687","5,43,859","5,42,469","5,35,966","5,42,208","5,46,127","5,46,021","5,46,868","5,42,604","5,38,444","5,35,146","5,32,254","5,32,706","5,33,050","5,35,165","5,40,272","5,32,098","5,31,775","5,32,357","5,32,036","5,35,618","5,30,212","5,24,772","5,26,789","5,14,234","5,21,424","5,28,131","5,29,972","5,31,708","5,30,060","5,34,229","5,37,681","5,41,243","5,41,117","5,43,571","5,47,314","5,49,602","5,51,174","5,52,649","5,46,788","5,49,159","5,48,010","5,52,832","5,53,561","5,55,891","5,61,587","5,68,051","5,67,485","5,66,040","5,67,748","5,68,844","5,66,429","5,65,498","5,65,148","5,61,699","5,58,824","5,58,703","5,57,700","5,63,088","5,69,995","5,73,348","5,72,246","5,68,252","5,66,933","5,67,269","5,66,814","5,65,109","5,66,539","5,64,416","5,69,394","5,41,362","4,59,461","4,99,378","5,26,681","5,36,761","5,38,830","5,42,701","5,46,101","5,52,321","5,56,094","5,61,315","5,58,849","5,65,374","5,61,939","5,56,921","5,60,464","5,56,448","5,57,143","5,53,581","5,63,630","5,64,170","5,67,810","5,74,718","5,77,927","5,82,189","5,83,030","5,81,533","5,85,385","5,83,804","5,86,304","5,86,466","5,82,069","5,81,719","5,75,568","5,78,968","5,79,511","5,80,284","5,78,599","5,75,128","5,74,138","5,73,534","5,72,204","5,70,146","5,70,051","5,74,129","5,71,027","5,69,803","5,70,644","5,70,320","5,71,250","5,74,004","5,71,289","5,71,399","5,69,157",..,..,..,..
Service-producing industries  [T003] 6,2025-02-28,"13,38,723","13,41,741","13,45,494","13,46,015","13,52,953","13,57,318","13,61,641","13,64,661","13,65,617","13,66,946","13,68,312","13,70,318","13,67,403","13,68,960","13,71,174","13,73,473","13,71,947","13,76,746","13,79,433","13,78,341","13,78,523","13,80,602","13,84,457","13,86,853","13,95,008","13,94,697","13,92,951","13,95,321","13,96,728","13,98,921","14,03,709","14,06,416","14,09,687","14,10,245","14,13,405","14,15,439","14,21,952","14,29,160","14,35,347","14,40,962","14,42,645","14,45,604","14,42,975","14,46,767","14,49,388","14,50,822","14,55,497","14,60,269","14,64,592","14,69,585","14,71,644","14,72,653","14,81,669","14,82,461","14,85,692","14,89,801","14,94,208","14,98,103","14,97,864","15,04,036","15,08,902","15,04,365","15,10,723","15,16,636","15,19,029","15,24,125","15,29,043","15,30,541","15,31,214","15,32,876","15,34,245","15,43,433","15,47,993","15,47,231","14,17,639","12,87,600","13,28,268","14,08,669","14,48,998","14,67,064","14,82,305","14,91,005","14,99,244","14,99,640","15,05,746","15,14,038","15,31,307","15,15,319","15,13,037","15,28,133","15,45,212","15,62,743","15,74,845","15,83,759","15,97,753","16,00,712","15,86,088","15,96,905","16,08,697","16,06,048","16,12,240","16,14,118","16,16,661","16,21,365","16,23,874","16,25,885","16,26,281","16,26,358","16,42,524","16,45,564","16,50,094","16,49,166","16,57,712","16,53,860","16,54,328","16,57,324","16,58,948","16,61,665","16,61,613","16,58,898","16,72,699","16,78,217","16,78,276","16,84,918","16,85,650","16,87,937","16,91,961","16,94,962","17,01,497","17,04,443","17,03,186","17,06,483"
Accommodation and food services  [72],2025-01-31,"13,38,723","13,41,741","13,45,494","13,46,015","13,52,953","13,57,318","13,61,641","13,64,661","13,65,617","13,66,946","13,68,312","13,70,318","13,67,403","13,68,960","13,71,174","13,73,473","13,71,947","13,76,746","13,79,433","13,78,341","13,78,523","13,80,602","13,84,457","13,86,853","13,95,008","13,94,697","13,92,951","13,95,321","13,96,728","13,98,921","14,03,709","14,06,416","14,09,687","14,10,245","14,13,405","14,15,439","14,21,952","14,29,160","14,35,347","14,40,962","14,42,645","14,45,604","14,42,975","14,46,767","14,49,388","14,50,822","14,55,497","14,60,269","14,64,592","14,69,585","14,71,644","14,72,653","14,81,669","14,82,461","14,85,692","14,89,801","14,94,208","14,98,103","14,97,864","15,04,036","15,08,902","15,04,365","15,10,723","15,16,636","15,19,029","15,24,125","15,29,043","15,30,541","15,31,214","15,32,876","15,34,245","15,43,433","15,47,993","15,47,231","14,17,639","12,87,600","13,28,268","14,08,669","14,48,998","14,67,064","14,82,305","14,91,005","14,99,244","14,99,640","15,05,746","15,14,038","15,31,307","15,15,319","15,13,037","15,28,133","15,45,212","15,62,743","15,74,845","15,83,759","15,97,753","16,00,712","15,86,088","15,96,905","16,08,697","16,06,048","16,12,240","16,14,118","16,16,661","16,21,365","16,23,874","16,25,885","16,26,281","16,26,358","16,42,524","16,45,564","16,50,094","16,49,166","16,57,712","16,53,860","16,54,328","16,57,324","16,58,948","16,61,665","16,61,613","16,58,898","16,72,538","16,77,160","16,76,574","16,82,860","16,83,209","16,85,726","16,89,036","16,91,215","16,97,077","16,99,681","16,97,888",..
Accommodation and food services  [72],2024-12-23,"13,38,723","13,41,741","13,45,494","13,46,015","13,52,953","13,57,318","13,61,641","13,64,661","13,65,617","13,66,946","13,68,312","13,70,318","13,67,403","13,68,960","13,71,174","13,73,473","13,71,947","13,76,746","13,79,433","13,78,341","13,78,523","13,80,602","13,84,457","13,86,853","13,95,008","13,94,697","13,92,951","13,95,321","13,96,728","13,98,921","14,03,709","14,06,416","14,09,687","14,10,245","14,13,405","14,15,439","14,21,952","14,29,160","14,35,347","14,40,962","14,42,645","14,45,604","14,42,975","14,46,767","14,49,388","14,50,822","14,55,497","14,60,269","14,64,592","14,69,585","14,71,644","14,72,653","14,81,669","14,82,461","14,85,692","14,89,801","14,94,208","14,98,103","14,97,864","15,04,036","15,08,902","15,04,365","15,10,723","15,16,636","15,19,029","15,24,125","15,29,043","15,30,541","15,31,214","15,32,876","15,34,245","15,43,433","15,47,993","15,47,231","14,17,639","12,87,600","13,28,268","14,08,669","14,48,998","14,67,064","14,82,305","14,91,005","14,99,244","14,99,640","15,05,746","15,14,038","15,31,307","15,15,319","15,13,037","15,28,133","15,45,212","15,62,743","15,74,845","15,83,759","15,97,753","16,00,712","15,86,088","15,96,905","16,08,697","16,06,048","16,12,240","16,14,118","16,16,661","16,21,365","16,23,874","16,25,885","16,26,281","16,26,358","16,42,524","16,45,564","16,50,094","16,49,166","16,57,712","16,53,860","16,54,328","16,57,324","16,58,948","16,61,665","16,61,613","16,58,898","16,72,131","16,76,740","16,76,003","16,81,868","16,82,602","16,85,092","16,88,574","16,90,849","16,96,938","16,98,774",..,..
Accommodation and food services  [72],2024-11-29,"13,38,723","13,41,741","13,45,494","13,46,015","13,52,953","13,57,318","13,61,641","13,64,661","13,65,617","13,66,946","13,68,312","13,70,318","13,67,403","13,68,960","13,71,174","13,73,473","13,71,947","13,76,746","13,79,433","13,78,341","13,78,523","13,80,602","13,84,457","13,86,853","13,95,008","13,94,697","13,92,951","13,95,321","13,96,728","13,98,921","14,03,709","14,06,416","14,09,687","14,10,245","14,13,405","14,15,439","14,21,952","14,29,160","14,35,347","14,40,962","14,42,645","14,45,604","14,42,975","14,46,767","14,49,388","14,50,822","14,55,497","14,60,269","14,64,592","14,69,585","14,71,644","14,72,653","14,81,669","14,82,461","14,85,692","14,89,801","14,94,208","14,98,103","14,97,864","15,04,036","15,08,902","15,04,365","15,10,723","15,16,636","15,19,029","15,24,125","15,29,043","15,30,541","15,31,214","15,32,876","15,34,245","15,43,433","15,47,993","15,47,231","14,17,639","12,87,600","13,28,268","14,08,669","14,48,998","14,67,064","14,82,305","14,91,005","14,99,244","14,99,640","15,05,746","15,14,038","15,31,307","15,15,319","15,13,037","15,28,133","15,45,212","15,62,743","15,74,845","15,83,759","15,97,753","16,00,712","15,86,088","15,96,905","16,08,697","16,06,048","16,12,240","16,14,118","16,16,661","16,21,365","16,23,874","16,25,885","16,26,281","16,26,358","16,42,524","16,45,564","16,50,094","16,49,166","16,57,712","16,53,860","16,54,328","16,57,324","16,58,948","16,61,665","16,61,613","16,58,898","16,71,936","16,76,470","16,75,836","16,81,713","16,82,546","16,85,041","16,88,030","16,90,077","16,93,992",..,..,..
Accommodation and food services  [72],2024-10-31,"13,38,723","13,41,741","13,45,494","13,46,015","13,52,953","13,57,318","13,61,641","13,64,661","13,65,617","13,66,946","13,68,312","13,70,318","13,67,403","13,68,960","13,71,174","13,73,473","13,71,947","13,76,746","13,79,433","13,78,341","13,78,523","13,80,602","13,84,457","13,86,853","13,95,008","13,94,697","13,92,951","13,95,321","13,96,728","13,98,921","14,03,709","14,06,416","14,09,687","14,10,245","14,13,405","14,15,439","14,21,952","14,29,160","14,35,347","14,40,962","14,42,645","14,45,604","14,42,975","14,46,767","14,49,388","14,50,822","14,55,497","14,60,269","14,64,592","14,69,585","14,71,644","14,72,653","14,81,669","14,82,461","14,85,692","14,89,801","14,94,208","14,98,103","14,97,864","15,04,036","15,08,902","15,04,365","15,10,723","15,16,636","15,19,029","15,24,125","15,29,043","15,30,541","15,31,214","15,32,876","15,34,245","15,43,433","15,49,655","15,49,060","14,19,280","12,89,139","13,30,132","14,09,246","14,48,916","14,65,909","14,80,918","14,89,213","14,97,148","14,97,040","15,00,996","15,07,168","15,23,400","15,05,704","15,01,558","15,15,820","15,32,252","15,47,625","15,57,206","15,63,080","15,71,930","15,71,865","15,63,427","15,76,370","15,86,970","15,84,798","15,92,106","15,93,882","15,96,927","16,01,040","16,05,145","16,05,422","16,05,871","16,05,494","16,18,324","16,19,166","16,21,744","16,20,051","16,27,880","16,25,163","16,26,300","16,29,327","16,30,138","16,31,376","16,31,555","16,31,625","16,42,438","16,46,348","16,46,251","16,53,450","16,54,210","16,56,383","16,58,819","16,60,465",..,..,..,..
Business sector industries  [T004],2025-02-28,"15,07,510","15,16,317","15,21,103","15,24,794","15,36,627","15,46,993","15,48,073","15,43,834","15,52,459","15,55,932","15,56,982","15,60,148","15,51,199","15,47,864","15,46,580","15,45,303","15,45,225","15,49,959","15,54,696","15,60,185","15,51,346","15,52,977","15,57,507","15,58,965","15,69,499","15,62,950","15,55,223","15,59,151","15,47,057","15,56,003","15,67,694","15,71,803","15,76,121","15,75,204","15,82,154","15,87,568","15,97,765","16,04,354","16,12,686","16,21,746","16,25,421","16,28,701","16,26,367","16,23,030","16,26,677","16,26,692","16,35,271","16,39,442","16,44,431","16,53,903","16,61,368","16,60,439","16,66,490","16,68,077","16,71,789","16,72,970","16,76,250","16,79,473","16,75,651","16,79,003","16,83,129","16,77,327","16,88,321","17,00,896","17,06,183","17,09,859","17,09,609","17,09,532","17,10,516","17,10,467","17,09,535","17,18,742","17,19,331","17,23,032","15,85,356","13,93,618","14,63,879","15,66,157","16,06,804","16,21,321","16,36,767","16,47,108","16,60,040","16,63,671","16,76,465","16,79,303","16,96,463","16,79,729","16,70,779","16,86,559","16,98,680","17,15,658","17,23,041","17,41,560","17,52,117","17,60,178","17,54,462","17,67,849","17,83,274","17,81,211","17,85,088","17,88,554","17,90,015","17,95,093","17,97,770","17,91,309","17,88,188","17,79,619","17,98,734","18,02,298","18,07,571","18,08,793","18,07,879","18,03,742","18,03,766","18,05,344","18,03,850","18,07,548","18,14,742","18,15,521","18,14,106","18,20,915","18,19,121","18,26,820","18,26,774","18,26,506","18,27,264","18,28,920","18,34,860","18,42,411","18,37,136","18,41,868"
